488,492,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,507,500,483,464,447,429,412,
507,499,500,483,464,447,429,412,
503,502,500,482,464,447,430,412,
494,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
489,496,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
512,506,500,483,464,447,429,412,
504,495,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
487,493,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
512,507,500,483,464,447,430,412,
505,502,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
488,495,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
507,505,500,482,464,447,429,412,
512,507,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
481,493,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
515,507,500,483,464,447,429,412,
504,503,500,482,464,447,429,412,
505,502,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
484,491,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
517,510,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
496,491,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
512,508,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
494,497,500,483,464,447,430,412,
491,493,500,483,464,447,429,412,
491,496,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
505,502,500,483,464,447,430,412,
495,497,500,483,464,447,430,412,
491,495,500,483,464,447,430,412,
483,493,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
509,506,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
492,495,500,483,464,447,430,412,
488,493,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
515,507,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
505,503,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
483,491,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
518,510,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
496,498,500,483,464,447,430,412,
483,490,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
505,503,500,483,464,447,430,412,
515,509,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
491,494,500,483,464,447,429,412,
487,494,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
505,503,500,483,464,447,430,412,
499,498,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
504,502,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
487,492,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
515,508,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
506,503,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
483,491,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
519,510,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
496,497,500,483,464,447,430,412,
481,489,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
518,511,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
485,490,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
513,509,500,483,464,447,429,412,
510,504,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
487,494,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
503,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
515,507,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
484,491,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
515,509,500,483,464,447,429,412,
508,503,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
485,492,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
515,508,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
504,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
485,492,500,482,464,447,429,412,
483,495,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
516,508,500,483,464,447,429,412,
512,505,500,483,464,447,430,412,
507,503,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
483,491,500,483,464,447,430,412,
489,493,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
487,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
507,504,500,483,464,447,430,412,
512,505,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
492,496,500,483,464,447,430,412,
491,494,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
483,490,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
510,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
488,495,500,483,464,447,429,412,
492,495,500,483,465,447,429,412,
499,499,500,483,464,447,429,412,
494,501,500,483,464,447,430,412,
507,504,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
483,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
504,503,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
494,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,482,464,447,430,412,
504,507,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
497,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,502,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
487,496,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
497,497,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
505,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,493,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
494,497,500,483,464,447,430,412,
489,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
503,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
487,496,500,483,464,447,430,412,
492,494,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
